# component	path	mode	conflict	source	required-command	description
dms	~/.config/DankMaterialShell/plugins/ZzMenu	product-link	backup-before-link	dotfiles/dms/.config/DankMaterialShell/plugins/ZzMenu	dms	Links the managed ZZ menu plugin: every zz command in the launcher and a bar button.
dms-plugin-agent-usage	~/.config/DankMaterialShell/plugins/AgentUsage	product-link	backup-before-link	dotfiles/dms/.config/DankMaterialShell/plugins/AgentUsage	dms	Links the managed coding-agent usage bar widget plugin.
starship	~/.config/starship.toml	seed-if-missing	preserve	templates/starship.toml	starship	Seeds a user-owned Starship configuration.
starship	~/.config/matugen/dms/configs/zz-starship.toml	product-link	backup-before-link	dotfiles/dms/.config/matugen/dms/configs/zz-starship.toml	starship	Links the managed Starship-palette matugen drop-in.
starship	~/.local/bin/zz-sync-starship-palette	product-link	backup-before-link	dotfiles/dms/.local/bin/zz-sync-starship-palette	starship	Links the Starship palette synchronization helper.
btop	~/.config/btop/btop.conf	seed-if-missing	preserve	dotfiles/btop/.config/btop/btop.conf	btop	Seeds a user-owned btop configuration.
btop	~/.config/btop/themes/dank.theme	seed-if-missing	preserve	templates/btop/dank.theme	btop	Seeds a fallback btop theme until DMS regenerates it.
btop	~/.config/matugen/dms/configs/zz-btop.toml	product-link	backup-before-link	dotfiles/dms/.config/matugen/dms/configs/zz-btop.toml	btop	Links the managed btop matugen drop-in.
nvim	~/.local/share/applications/nvim.desktop	product-link	backup-before-link	dotfiles/nvim/.local/share/applications/nvim.desktop	nvim	Links the managed terminal-editor desktop entry.
vscode	~/.config/Code/User/settings.json	seed-if-missing	preserve	dotfiles/vscode/.config/Code/User/settings.json	code	Seeds user-owned Visual Studio Code settings.
zed	~/.config/zed/settings.json	seed-if-missing	preserve	dotfiles/zed/.config/zed/settings.json	zed	Seeds user-owned Zed settings.
claude-code	~/.claude/settings.json	seed-if-missing	preserve	templates/claude/settings.json	-	Seeds user-owned Claude Code settings with commit and pull request attribution off.
