# backend	item	classification	consumer	reason
dnf	bats	development-tool	repository regression suite	Keeps the repository's Bats test suites runnable out of the box on the development-focused desktop.
dnf	dnf5-plugins	installer-bootstrap	Fedora source setup and installer reruns	Provides the DNF5 COPR and config-manager commands used during source setup.
dnf	niri	niri	Niri session	Provides the compositor and Wayland session entry.
action	dms-greeter	desktop-service	graphical login	Installs DMS Greeter from COPR, ensures the greetd session config, grants the greeter user read access to the target user's DMS theme state, and enables the fallback graphical login.
dnf	policycoreutils-python-utils	desktop-service	graphical login	Provides the SELinux policy tooling the DMS Greeter package scriptlets use for its binary and state-directory contexts.
dnf	acl	desktop-service	graphical login	Provides setfacl for granting the greeter user traversal access to the target user's DMS configuration.
dnf	greetd	desktop-service	graphical login	Provides the greetd daemon that runs DMS Greeter on the fallback graphical login path.
action	boot-splash	desktop-service	graphical boot and disk unlock	Ensures the rhgb and quiet kernel arguments and rebuilds the initramfs so the boot splash and LUKS passphrase prompt are graphical.
dnf	plymouth	desktop-service	graphical boot and disk unlock	Provides the Plymouth splash daemon shown during boot, shutdown, and LUKS passphrase entry.
dnf	plymouth-system-theme	desktop-service	graphical boot and disk unlock	Provides Fedora's default bgrt and spinner splash themes and their render plugins.
dnf	grubby	desktop-service	graphical boot and disk unlock	Adds the rhgb and quiet kernel arguments that enable the graphical boot splash.
dnf	dms	dms	DMS shell	Installs the DMS (DankMaterialShell) desktop shell started by the dms.service user unit under the Niri session.
dnf	quickshell	dms	DMS shell	Provides the Quickshell runtime DMS runs on, named explicitly so the DankLinux COPR build is installed instead of whatever package happens to satisfy the dms RPM's "(quickshell or quickshell-git)" dependency.
dnf	matugen	dms	DMS app theming	Generates the per-application color themes (Ghostty, Niri, GTK, Qt, editors) from the active DMS theme.
dnf	danksearch	dms	DMS launcher file search	Provides the file-search backend used by the DMS spotlight launcher.
dnf	cava	dms	DMS audio visualizer	Provides the audio visualizer backend used by DMS media widgets.
dnf	qt6-qtimageformats	dms	DMS image previews	Adds WebP/TIFF/GIF image format support used by DMS wallpapers and previews.
dnf	kf6-kimageformats	dms	DMS image previews	Adds AVIF/HEIF/JXL image format support used by DMS wallpapers and previews.
dnf	ghostty	default-app	default terminal	Provides the default terminal used by keybindings and xdg-terminal-exec.
dnf	ghostty-shell-integration	default-app	terminal shell integration	Provides Ghostty shell integration scripts for working-directory reporting, prompt marking, and shell-aware terminal behavior.
action	jetbrains-mono-nerd-font	theme-font	terminal and prompt rendering	Installs the pinned Nerd Font used by Ghostty and Starship glyphs.
action	desktop-cursor-theme	theme-font	Niri and graphical applications	Installs the pinned cursor theme selected by the managed Niri and desktop environment defaults.
flatpak	org.gtk.Gtk3theme.adw-gtk3	theme-font	Flatpak GTK apps	Matches Flatpak GTK3 apps to the base GTK theme.
flatpak	org.gtk.Gtk3theme.adw-gtk3-dark	theme-font	Flatpak GTK apps	Matches Flatpak GTK3 apps to the base dark GTK theme.
dnf	xwayland-satellite	niri	Xwayland apps under Niri	Provides Xwayland compatibility for the Niri session.
dnf	xdg-desktop-portal-gtk	desktop-service	GTK portals	Provides GTK portal implementations for file pickers and settings.
dnf	xdg-desktop-portal-gnome	desktop-service	GNOME portal integration	Provides portal coverage expected by GTK/GNOME applications.
dnf	gnome-keyring	dms	desktop secret storage	Provides the Secret Service used for durable desktop credentials.
dnf	gnome-keyring-pam	dms	desktop secret storage	Unlocks the login keyring from the graphical login password so stored credentials open without a separate prompt.
dnf	NetworkManager	desktop-service	network service	Provides the base network management service.
dnf	NetworkManager-wifi	desktop-service	network service	Adds Wi-Fi support to NetworkManager.
dnf	NetworkManager-bluetooth	desktop-service	network service	Adds Bluetooth networking support to NetworkManager.
dnf	firewalld	desktop-service	firewall service	Provides the default Fedora firewall service.
dnf	chrony	desktop-service	time sync	Provides time synchronization.
dnf	bluez	desktop-service	Bluetooth service	Provides Bluetooth daemon support.
dnf	bluez-tools	desktop-service	Bluetooth diagnostics	Provides CLI Bluetooth tools.
dnf	pipewire-pulseaudio	desktop-service	audio stack	Provides PulseAudio compatibility through PipeWire.
dnf	pipewire-alsa	desktop-service	audio stack	Provides ALSA compatibility through PipeWire.
dnf	wireplumber	desktop-service	audio session manager	Provides PipeWire session policy.
dnf	alsa-utils	desktop-service	audio diagnostics	Provides low-level audio controls and diagnostics.
dnf	pavucontrol	default-app	audio mixer	Provides a GUI mixer fallback for standalone Niri sessions.
dnf	upower	desktop-service	power status	Provides battery and power state data to desktop components.
dnf	tuned-ppd	desktop-service	power profiles	Provides Fedora's PPD-compatible power profile service through TuneD.
dnf	cups	desktop-service	print service	Provides printing support.
dnf	system-config-printer	default-app	print UI	Provides printer configuration UI for standalone Niri sessions.
dnf	ipp-usb	desktop-service	printer/scanner discovery	Supports driverless USB printer/scanner devices.
dnf	avahi	desktop-service	network discovery	Provides mDNS discovery for printers and local services.
dnf	nss-mdns	desktop-service	network discovery	Resolves mDNS hostnames.
dnf	nautilus	default-app	file manager	Provides the default graphical file manager.
dnf	ghostty-nautilus	default-app	file manager terminal action	Provides Ghostty integration in the Nautilus context menu.
dnf	gvfs-mtp	file-integration	file manager	Enables MTP device access in Nautilus/GVFS.
dnf	gvfs-nfs	file-integration	file manager	Enables NFS access in Nautilus/GVFS.
dnf	gvfs-smb	file-integration	file manager	Enables SMB access in Nautilus/GVFS.
dnf	udisks2	file-integration	removable media	Provides disk management APIs for desktop storage.
dnf	udiskie	file-integration	removable media	Provides user-session automount support.
dnf	xdg-utils	file-integration	default apps	Provides XDG helper commands for MIME/default app setup.
dnf	xdg-terminal-exec	file-integration	default terminal	Connects terminal launches to Ghostty.
dnf	xdg-user-dirs	file-integration	user directories	Creates standard desktop user directories.
dnf	ffmpegthumbnailer	file-integration	file previews	Provides video thumbnails in file managers.
dnf	ddcutil	dms	external display brightness	Ships the i2c udev rules that grant the /dev/i2c-* access DMS's native DDC/CI brightness control needs, plus the debugging CLI.
dnf	fontconfig	theme-font	font baseline	Provides font discovery and configuration.
dnf	adw-gtk3-theme	theme-font	GTK theme	Provides Adwaita-compatible GTK3 theme assets.
dnf	google-noto-sans-fonts	theme-font	font baseline	Provides default sans-serif coverage.
dnf	google-noto-sans-cjk-fonts	theme-font	font baseline	Provides CJK glyph coverage.
dnf	google-noto-color-emoji-fonts	theme-font	font baseline	Provides emoji glyph coverage.
dnf	fontawesome-6-free-fonts	theme-font	icon glyphs	Provides icon glyphs for shell/prompt UI.
dnf	yaru-icon-theme	theme-font	icon theme	Provides the selected desktop icon theme.
dnf	breeze-icon-theme	theme-font	Qt icon theme	Provides the Breeze icon theme that qt6ct and kdeglobals select for Qt and KDE applications.
dnf	qt6ct-kde	theme-font	KDE Qt6 theming	Provides patched qt6ct integration for KDE Qt6 applications such as Dolphin.
dnf	zsh	installer-bootstrap	base shell	Provides the default login shell and managed shell config target.
dnf	starship	theme-font	shell prompt	Provides the prompt themed by the static managed palette.
dnf	zoxide	installer-bootstrap	shell navigation	Provides directory jumping in the base shell.
dnf	fastfetch	installer-bootstrap	shell diagnostics	Provides quick system summary command.
dnf	gh	installer-bootstrap	GitHub workflow	Provides GitHub CLI for development and diagnostics.
dnf	btop	installer-bootstrap	system monitor	Provides terminal system monitoring.
action	brew:netwatch	installer-bootstrap	network diagnostics	Provides terminal network monitoring and diagnostics.
dnf	fd-find	installer-bootstrap	shell search	Provides fast file search.
dnf	fzf	installer-bootstrap	shell picker	Provides fuzzy finding for shell workflows.
dnf	bat	installer-bootstrap	shell pager	Provides syntax-highlighted file viewing.
dnf	yazi	default-app	terminal file manager	Provides terminal file manager used by shell tooling.
dnf	nodejs24-npm	installer-bootstrap	npm global CLI tools	Provides npm and selects its matching Node.js 24 runtime dependency for JavaScript-based CLI tools.
